4관점 활동원가계산 (Activity-Based Costing),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,1  계정원가 배부 (공통비 배부),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,개요,,,,,,,,,,,,,,,,,
,,,"공통비(재료비, 상각비, 관리비)를 드라이버(수익비·부서별인원수)에 따라 진료과/시행과/부서 단위로 배부",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,배부 대상 계정 목록,,,,,,,,,,,,,,,,,
,,,No,부서,계정분류,계정,금액(원),드라이버,배부관점,배부범위,,,,,,,,,
,,,1,행정팀,의료비용,재료비,"52,500,000",수익비(재료),진료과,정형외과,,,,,,,,,
,,,2,행정팀,의료비용,상각비,"5,000,000",수익비(행위),시행과,검사실,,,,,,,,,
,,,3,행정팀,의료비용,관리비,"10,000,000",부서별인원수,부서,전체,,,,,,,,,
,,,4,원무팀,의료비용,관리비,"2,500,000",수익비(전체),시행과,전체,,,,,,,,,
,,,합계,,,,"70,000,000",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,2  계정원가 배부 과정 (인원수비율 기반 반복 배부),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,개요,,,,,,,,,,,,,,,,,
,,,부서별 인원수비율을 기준으로 공통비를 8회 반복 배부하여 잔액 수렴 처리,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,부서별 인원수 및 반복 배부 결과,,,,,,,,,,,,,,,,,
,,,부서,인원수,인원수비율,원가배부1,원가배부2,원가배부3,원가배부4,원가배부5,원가배부6,원가배부7,원가배부8,"계정원가(최종, 원)",,,,,
,,,외래검사실,1,12.5%,"1,250,000","156,250","19,531","2,441",305,38,5,1,"1,428,572",,,,,
,,,정형외과,5,62.5%,"6,250,000","781,250","97,656","12,207","1,526",191,24,3,"7,142,857",,,,,
,,,행정팀,1,12.5%,"1,250,000","156,250","19,531","2,441",305,38,5,0,0,,,,,
,,,원무팀,1,12.5%,"1,250,000","156,250","19,531","2,441",305,38,5,1,"1,428,572",,,,,
,,,총합계,8,100%,"10,000,000","1,250,000","156,250","19,531","2,441",305,38,5,"10,000,000",,,,,
,,,,,,,,,,,,,,,,,,,
,3  부서별 인건비 배부,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,개요,,,,,,,,,,,,,,,,,
,,,각 부서의 인건비를 활동비율 드라이버에 따라 활동 단위로 배부,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,부서별 인건비 배부 목록,,,,,,,,,,,,,,,,,
,,,No,부서,계정분류,계정,금액(원),드라이버,배부관점,배부범위,,,,,,,,,
,,,1,외래검사실,의료비용,인건비,"3,500,000",활동비율,활동,전체활동,,,,,,,,,
,,,2,원무팀,의료비용,인건비,"2,500,000",활동비율,활동,전체활동,,,,,,,,,
,,,3,정형1,의료비용,인건비,"11,000,000",활동비율,활동,전체활동,,,,,,,,,
,,,4,정형2,의료비용,인건비,"10,000,000",활동비율,활동,전체활동,,,,,,,,,
,,,5,정형3,의료비용,인건비,"9,000,000",활동비율,활동,전체활동,,,,,,,,,
,,,6,정형4,의료비용,인건비,"8,000,000",활동비율,활동,전체활동,,,,,,,,,
,,,7,정형외과,의료비용,인건비,"3,500,000",활동비율,활동,전체활동,,,,,,,,,
,,,8,행정팀,의료비용,인건비,"2,500,000",활동비율,활동,전체활동,,,,,,,,,
,,,합계,,,,"50,000,000",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,4  계정원가 배부 (활동원가 전환),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,개요,,,,,,,,,,,,,,,,,
,,,부서·직종별 활동비율을 적용하여 인건비와 계정원가(최종)를 활동원가로 전환,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,활동원가 전환 상세,,,,,,,,,,,,,,,,,
,,,부서,직종,활동,활동비율,"인건비(합계, 원)","인건비(배부, 원)","계정원가(최종, 원)",활동원가(원),,,,,,,,,
,,,정형1,의사직,외래활동,0.5,"11,000,000","5,500,000",0,"5,500,000",,,,,,,,,
,,,정형1,의사직,검사활동,0.5,"11,000,000","5,500,000",0,"5,500,000",,,,,,,,,
,,,정형2,의사직,외래활동,0.6,"10,000,000","6,000,000",0,"6,000,000",,,,,,,,,
,,,정형2,의사직,검사활동,0.4,"10,000,000","4,000,000",0,"4,000,000",,,,,,,,,
,,,정형3,의사직,외래활동,0.4,"9,000,000","3,600,000",0,"3,600,000",,,,,,,,,
,,,정형3,의사직,검사활동,0.6,"9,000,000","5,400,000",0,"5,400,000",,,,,,,,,
,,,정형4,의사직,외래활동,0.5,"8,000,000","4,000,000",0,"4,000,000",,,,,,,,,
,,,정형4,의사직,검사활동,0.5,"8,000,000","4,000,000",0,"4,000,000",,,,,,,,,
